ScheduleID,FlightNumber,AircraftType,AircraftTailNumber,DepartureAirport,ArrivalAirport,DepartureTime,ArrivalTime,Status,DepartureDates
SCH-ZZ-0000001,1001,Boeing 787,VT-6785,MAA,BLR,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000065,1001,Airbus A320 Neo,VT-3868,MAA,BLR,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000129,1001,Boeing 767,VT-4386,MAA,BLR,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000002,1002,ATR 72,VT-2017,MAA,BOM,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000066,1002,Boeing 787,VT-7218,MAA,BOM,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000130,1002,Airbus A320-200,VT-2779,MAA,BOM,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000003,1003,Boeing 787,VT-2989,MAA,DUB,14:00,16:00,Cancelled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000067,1003,Boeing 787,VT-8728,MAA,DUB,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000131,1003,Boeing 787,VT-2989,MAA,DUB,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000004,1004,Boeing 787,VT-1764,MAA,VNS,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000068,1004,Boeing 787,VT-3505,MAA,VNS,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000132,1004,Boeing 787,VT-6458,MAA,VNS,18:00,20:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000005,1005,Boeing 777-300,VT-6829,MAA,JFK,14:00,16:00,Planning,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000069,1005,Boeing 757,VT-9553,MAA,JFK,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000133,1005,Airbus A321-200,VT-6159,MAA,JFK,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000006,1006,Boeing 717,VT-1167,MAA,DEL,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000070,1006,Boeing 777-300,VT-7843,MAA,DEL,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000134,1006,BAe 146,VT-4847,MAA,DEL,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000007,1007,Boeing 757,VT-2964,MAA,LAX,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000071,1007,Boeing 717,VT-9798,MAA,LAX,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000135,1007,Boeing 777,VT-6670,MAA,LAX,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000008,1008,Boeing 787,VT-4107,BLR,MAA,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000072,1008,Boeing 767,VT-6893,BLR,MAA,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000136,1008,Airbus A320 Neo,VT-7102,BLR,MAA,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000010,1010,Airbus A321-200,VT-6372,BLR,BOM,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000074,1010,Boeing 777-300,VT-3828,BLR,BOM,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000138,1010,ATR 72,VT-4084,BLR,BOM,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000011,1011,Airbus A321 Neo,VT-6642,BLR,DUB,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000075,1011,Boeing 787,VT-6785,BLR,DUB,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000139,1011,Boeing 777-300,VT-5703,BLR,DUB,18:00,20:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000012,1012,Boeing 767,VT-8018,BLR,VNS,14:00,16:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
SCH-ZZ-0000076,1012,Airbus A321 Neo,VT-4712,BLR,VNS,16:00,18:00,Scheduled,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']"
