ScheduleID,CarrierCode,FlightNumber,AircraftType,AircraftTailNumber,DepartureAirport,ArrivalAirport,DepartureTime,ArrivalTime,DepartureDates,Status
SCH-ZZ-0000001,ZZ,1001,Boeing 787,VT-6785,MAA,BLR,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000065,ZZ,1001,Airbus A320 Neo,VT-3868,MAA,BLR,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000129,ZZ,1001,Boeing 767,VT-4386,MAA,BLR,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000002,ZZ,1002,ATR 72,VT-2017,MAA,BOM,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000066,ZZ,1002,Boeing 787,VT-7218,MAA,BOM,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000130,ZZ,1002,Airbus A320-200,VT-2779,MAA,BOM,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000003,ZZ,1003,Boeing 787,VT-2989,MAA,DUB,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Cancelled
SCH-ZZ-0000067,ZZ,1003,Boeing 787,VT-8728,MAA,DUB,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000131,ZZ,1003,Boeing 787,VT-2989,MAA,DUB,18:00,20:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000004,ZZ,1004,Boeing 787,VT-1764,MAA,VNS,14:00,16:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
SCH-ZZ-0000068,ZZ,1004,Boeing 787,VT-3505,MAA,VNS,16:00,18:00,"['08/19/2024','08/20/2024','08/21/2024','08/23/2024','08/24/2024','08/25/2024']",Scheduled
